"1","
destFNT            "
"1","  9.759e-01"
"1","  5.166e-01"
"1","   1.889"
"1"," 0.058896"
"1"," .  "
"1","
destFWA            "
"1","  8.850e-01"
"1","  4.522e-01"
"1","   1.957"
"1"," 0.050312"
"1"," .  "
"1","
destGRR            "
"1","  9.747e-01"
"1","  4.475e-01"
"1","   2.178"
"1"," 0.029401"
"1"," *  "
"1","
destGSO            "
"1","  7.266e-01"
"1","  4.380e-01"
"1","   1.659"
"1"," 0.097138"
"1"," .  "
"1","
destGSP            "
"1","  8.097e-01"
"1","  4.654e-01"
"1","   1.740"
"1"," 0.081878"
"1"," .  "
"1","
destHDN            "
"1","  1.958e+00"
"1","  1.192e+00"
"1","   1.643"
"1"," 0.100378"
"1","    "
"1","
destIAD            "
"1","  9.047e-01"
"1","  4.439e-01"
"1","   2.038"
"1"," 0.041551"
"1"," *  "
"1","
destIAH            "
"1","  2.138e+00"
"1","  4.529e-01"
"1","   4.721"
"1"," 2.35e-06"
"1"," ***"
"1","
destIND            "
"1","  1.107e+00"
"1","  4.373e-01"
"1","   2.531"
"1"," 0.011370"
"1"," *  "
"1","
destJAC            "
"1","  3.052e+00"
"1","  5.747e-01"
"1","   5.311"
"1"," 1.09e-07"
"1"," ***"
"1","
destJAX            "
"1","  1.455e+00"
"1","  4.489e-01"
"1","   3.241"
"1"," 0.001191"
"1"," ** "
"1","
destLAS            "
"1","  2.982e+00"
"1","  4.881e-01"
"1","   6.111"
"1"," 9.91e-10"
"1"," ***"
"1","
destLAX            "
"1","  3.098e+00"
"1","  4.962e-01"
"1","   6.243"
"1"," 4.29e-10"
"1"," ***"
"1","
destLEX            "
"1","  9.560e-01"
"1","  4.606e-01"
"1","   2.076"
"1"," 0.037936"
"1"," *  "
"1","
destMCI            "
"1","  1.866e+00"
"1","  6.090e-01"
"1","   3.065"
"1"," 0.002179"
"1"," ** "
"1","
destMCO            "
"1","  1.567e+00"
"1","  4.383e-01"
"1","   3.574"
"1"," 0.000351"
"1"," ***"
"1","
destMDW            "
"1","  1.223e+00"
"1","  4.394e-01"
"1","   2.782"
"1"," 0.005396"
"1"," ** "
"1","
destMEM            "
"1","  1.106e+00"
"1","  4.575e-01"
"1","   2.417"
"1"," 0.015654"
"1"," *  "
"1","
destMHT            "
"1","  6.267e-01"
"1","  4.524e-01"
"1","   1.385"
"1"," 0.165982"
"1","    "
"1","
destMIA            "
"1","  1.671e+00"
"1","  4.451e-01"
"1","   3.754"
"1"," 0.000174"
"1"," ***"
"1","
destMKE            "
"1","  1.395e+00"
"1","  4.396e-01"
"1","   3.174"
"1"," 0.001503"
"1"," ** "
"1","
destMSN            "
"1","  1.343e+00"
"1","  4.505e-01"
"1","   2.981"
"1"," 0.002877"
"1"," ** "
"1","
destMSP            "
"1","  1.431e+00"
"1","  4.493e-01"
"1","   3.185"
"1"," 0.001450"
"1"," ** "
"1","
destMSY            "
"1","  1.508e+00"
"1","  4.532e-01"
"1","   3.327"
"1"," 0.000877"
"1"," ***"
"1","
destMTJ            "
"1"," -7.097e+00"
"1","  5.331e+01"
"1","  -0.133"
"1"," 0.894081"
"1","    "
"1","
destMYR            "
"1","  8.331e-01"
"1","  4.553e-01"
"1","   1.830"
"1"," 0.067273"
"1"," .  "
"1","
destOAK            "
"1","  3.346e+00"
"1","  6.011e-01"
"1","   5.566"
"1"," 2.60e-08"
"1"," ***"
"1","
destOMA            "
"1","  1.843e+00"
"1","  4.747e-01"
"1","   3.883"
"1"," 0.000103"
"1"," ***"
"1","
destORD            "
"1","  1.458e+00"
"1","  4.366e-01"
"1","   3.339"
"1"," 0.000841"
"1"," ***"
"1","
destORF            "
"1","  7.449e-01"
"1","  4.340e-01"
"1","   1.717"
"1"," 0.086042"
"1"," .  "
"1","
destPBI            "
"1","  1.564e+00"
"1","  4.416e-01"
"1","   3.542"
"1"," 0.000397"
"1"," ***"
"1","
destPDX            "
"1","  3.406e+00"
"1","  5.074e-01"
"1","   6.713"
"1"," 1.91e-11"
"1"," ***"
"1","
destPHX            "
"1","  2.954e+00"
"1","  4.867e-01"
"1","   6.068"
"1"," 1.29e-09"
"1"," ***"
"1","
destPIT            "
"1","  6.367e-01"
"1","  7.576e-01"
"1","   0.840"
"1"," 0.400698"
"1","    "
"1","
destPVD            "
"1","  4.051e-01"
"1","  4.407e-01"
"1","   0.919"
"1"," 0.357897"
"1","    "
"1","
destPWM            "
"1","  6.360e-01"
"1","  4.337e-01"
"1","   1.467"
"1"," 0.142495"
"1","    "
"1","
destRDU            "
"1","  8.112e-01"
"1","  4.399e-01"
"1","   1.844"
"1"," 0.065137"
"1"," .  "
"1","
destRIC            "
"1","  5.912e-01"
"1","  4.346e-01"
"1","   1.360"
"1"," 0.173728"
"1","    "
"1","
destROC            "
"1","  3.848e-01"
"1","  4.383e-01"
"1","   0.878"
"1"," 0.379997"
"1","    "
"1","
destRSW            "
"1","  1.644e+00"
"1","  4.454e-01"
"1","   3.690"
"1"," 0.000225"
"1"," ***"
"1","
destSAN            "
"1","  3.020e+00"
"1","  5.001e-01"
"1","   6.039"
"1"," 1.55e-09"
"1"," ***"
"1","
destSAT            "
"1","  1.727e+00"
"1","  4.858e-01"
"1","   3.555"
"1"," 0.000377"
"1"," ***"
"1","
destSAV            "
"1","  1.082e+00"
"1","  4.422e-01"
"1","   2.448"
"1"," 0.014380"
"1"," *  "
"1","
destSBN            "
"1","  9.278e-01"
"1","  4.514e-01"
"1","   2.056"
"1"," 0.039827"
"1"," *  "
"1","
destSDF            "
"1","  1.126e+00"
"1","  4.482e-01"
"1","   2.513"
"1"," 0.011958"
"1"," *  "
"1","
destSEA            "
"1","  3.118e+00"
"1","  5.019e-01"
"1","   6.213"
"1"," 5.19e-10"
"1"," ***"
"1","
destSFO            "
"1","  3.312e+00"
"1","  5.028e-01"
"1","   6.586"
"1"," 4.51e-11"
"1"," ***"
"1","
destSJC            "
"1","  2.858e+00"
"1","  5.170e-01"
"1","   5.528"
"1"," 3.24e-08"
"1"," ***"
"1","
destSJU            "
"1","  2.375e+00"
"1","  4.609e-01"
"1","   5.153"
"1"," 2.56e-07"
"1"," ***"
"1","
destSLC            "
"1","  2.439e+00"
"1","  4.894e-01"
"1","   4.985"
"1"," 6.20e-07"
"1"," ***"
"1","
destSMF            "
"1","  2.951e+00"
"1","  5.337e-01"
"1","   5.529"
"1"," 3.22e-08"
"1"," ***"
"1","
destSNA            "
"1","  2.757e+00"
"1","  5.070e-01"
"1","   5.438"
"1"," 5.40e-08"
"1"," ***"
"1","
destSRQ            "
"1","  1.472e+00"
"1","  5.394e-01"
"1","   2.729"
"1"," 0.006350"
"1"," ** "
"1","
destSTL            "
"1","  1.523e+00"
"1","  4.386e-01"
"1","   3.472"
"1"," 0.000516"
"1"," ***"
"1","
destSTT            "
"1","  2.667e+00"
"1","  5.167e-01"
"1","   5.162"
"1"," 2.44e-07"
"1"," ***"
"1","
destSYR            "
"1","  7.425e-01"
"1","  4.501e-01"
"1","   1.650"
"1"," 0.099021"
"1"," .  "
"1","
destTPA            "
"1","  1.650e+00"
"1","  4.420e-01"
"1","   3.734"
"1"," 0.000188"
"1"," ***"
"1","
destTVC            "
"1","  9.113e-01"
"1","  6.499e-01"
"1","   1.402"
"1"," 0.160871"
"1","    "
"1","
destTYS            "
"1","  1.183e+00"
"1","  4.436e-01"
"1","   2.667"
"1"," 0.007649"
"1"," ** "
"1","
air_time           "
"1"," -8.630e-03"
"1","  8.371e-04"
"1"," -10.309"
"1","  < 2e-16"
"1"," ***"
"1","
distance           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
hour               "
"1","  1.732e-01"
"1","  2.130e-03"
"1","  81.310"
"1","  < 2e-16"
"1"," ***"
"1","
time_hour          "
"1"," -8.571e-08"
"1","  1.188e-08"
"1","  -7.216"
"1"," 5.36e-13"
"1"," ***"
"1","
day.L              "
"1"," -3.694e-01"
"1","  1.032e-01"
"1","  -3.579"
"1"," 0.000345"
"1"," ***"
"1","
day.Q              "
"1"," -7.343e-01"
"1","  1.006e-01"
"1","  -7.296"
"1"," 2.96e-13"
"1"," ***"
"1","
day.C              "
"1"," -5.589e-01"
"1","  7.584e-02"
"1","  -7.369"
"1"," 1.72e-13"
"1"," ***"
"1","
day^4              "
"1"," -4.943e-01"
"1","  4.897e-02"
"1"," -10.094"
"1","  < 2e-16"
"1"," ***"
"1","
day^5              "
"1"," -4.082e-02"
"1","  2.878e-02"
"1","  -1.418"
"1"," 0.156191"
"1","    "
"1","
day^6              "
"1"," -2.371e-02"
"1","  2.225e-02"
"1","  -1.066"
"1"," 0.286605"
"1","    "
"1","
departures_in_day  "
"1"," -9.651e-03"
"1","  6.921e-04"
"1"," -13.944"
"1","  < 2e-16"
"1"," ***"
"1","
departures_in_hour "
"1","  1.672e-02"
"1","  2.038e-03"
"1","   8.203"
"1"," 2.35e-16"
"1"," ***"
"1","
engines            "
"1","  3.473e-01"
"1","  2.624e-01"
"1","   1.324"
"1"," 0.185643"
"1","    "
"1","
seats              "
"1","  2.643e-03"
"1","  2.004e-04"
"1","  13.189"
"1","  < 2e-16"
"1"," ***"
"1","
engine4 Cycle      "
"1"," -3.346e-01"
"1","  8.259e-01"
"1","  -0.405"
"1"," 0.685386"
"1","    "
"1","
engineReciprocating"
"1","  8.660e-01"
"1","  7.278e-01"
"1","   1.190"
"1"," 0.234094"
"1","    "
"1","
engineTurbo-fan    "
"1"," -2.776e-01"
"1","  7.740e-01"
"1","  -0.359"
"1"," 0.719848"
"1","    "
"1","
engineTurbo-jet    "
"1"," -5.715e-01"
"1","  7.833e-01"
"1","  -0.730"
"1"," 0.465639"
"1","    "
"1","
engineTurbo-prop   "
"1"," -1.754e-01"
"1","  9.291e-01"
"1","  -0.189"
"1"," 0.850261"
"1","    "
"1","
engineTurbo-shaft  "
"1","  1.057e+00"
"1","  8.117e-01"
"1","   1.302"
"1"," 0.193028"
"1","    "
"1","
age                "
"1","  8.996e-03"
"1","  1.731e-03"
"1","   5.197"
"1"," 2.03e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 84359  on 62780  degrees of freedom
"
"1",""
"1","Residual deviance: 74449  on 62663  degrees of freedom
"
"1","AIC: "
"1",""
"1","74685"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","9"
"1",""
"1","
"
"1","
"
